-----------------------------------SYSTEM PARAMETERS---------------------------------
   System geometry:                                         film
   Domain in Angstroms:                                 100.0000 Angstrom
   Domain discretization:                                 0.5000 Angstrom
   Nodes across the domain:                                  200 nodes
   Temperature:                                         500.0000 K
   Pressure:                                              0.0000 atm
----------------------------------POLYMER PROPERTIES---------------------------------
   Monomer mass:                                        100.0000 g/mol
   Mass density:                                          1.0000 g/cm^3
--------------------------------SIMULATION PARAMETERS--------------------------------
   Output thermodynamics every:                              100           steps
   Output computes every:                                   1000 steps
   Field will be initialized to zero            
   Field error tolerance:                                 0.0000 J/k_BT
   Field mixing fraction:                            0.010000000
   Field andersen fraction:                          0.100000000
   Edwards solver                                       implicit
   *Linear solver not set.. we will use tridag..
   Maximum iterations:                                     40000 iterations
   Andersen_after_iter:                                     2000 andersen_after_iter
   Spacing for chain contour discret:                    uniform
   Spacing for spatial discret:                          uniform
   Chain contour integration rule:                  Simpson rule
   Spatial integration rule:                      Recrangle rule
-------------------------------------mxa CHAINS-----------------------------------   
   chain kind:                                                 1
   Chain contour discretization:                 0.500000000E+00 monomers
   Chain length:                                    50.000000000 monomers
   Chain characteristic ratio C_infinity:                10.0000
   Bond length:                                           1.0000 Angstrom
-------------------------------------mxb CHAINS-----------------------------------   
   chain kind:                                                 2
   Chain contour discretization:                 0.500000000E+00 monomers
   Chain length:                                    50.000000000 monomers
   Chain characteristic ratio C_infinity:                10.0000
   Bond length:                                           1.0000 Angstrom
------------------------------------ BULK CHAINS ------------------------------------
   Chain length (auto):                             50.000000000 monomers
---------------------------------BOUNDARY CONDITIONS---------------------------------
   mxa boundary condition for lo edge:                 Dirichlet q=     1.000000000
   mxa boundary condition for hi edge:                 Dirichlet q=0
   mxb boundary condition for lo edge:                 Dirichlet q=0
   mxb boundary condition for hi edge:                 Dirichlet q=     1.000000000
------------------------------SETUP THE EQUATION OF STATE----------------------------
   The incompressible model was chosen:         
   Flory chi parameter :                             1.000000000
------------------------------------SETUP THE WALLS----------------------------------
   Wall type:                                             vacuum
   *Side of the solid wall not detected..       
                  ..it will be set to both sides
   *Hard sphere wall position not found. Auto:            0.0000 Angstrom
   fh_nr:                                                      5
-----------------------------INITIALIZE THE SCF PARAMETERS---------------------------
   mxa radious of gyration:                               9.1287 Angstrom
   mxa nodes along chain contour:                            100 nodes
   mxb radious of gyration:                               9.1287 Angstrom
   mxb nodes along chain contour:                            100 nodes
   molar density in bulk                              10000.0000 mol/m3
---------------------------------BEGIN THE SIMULATION--------------------------------
        Iteration    energy (mN/m)    error (k_B T)         gdens_lo         gdens_hi            nch_m          nch_mxb          nch_glo          nch_ghi         fraction
                0    0.3319222E+03    0.5000000E+00    0.0000000E+00    0.0000000E+00    0.1083507E-01    0.1083507E-01    0.0000000E+00    0.0000000E+00    0.1000000E-01
              100    0.1739660E+02    0.1127828E+01    0.0000000E+00    0.0000000E+00    0.1550143E-02    0.1550143E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
              200    0.1569779E+02    0.6838519E+00    0.0000000E+00    0.0000000E+00    0.2910672E-02    0.2910672E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
              300    0.1375181E+02    0.1043599E+01    0.0000000E+00    0.0000000E+00    0.3440249E-02    0.3440249E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
              400    0.6402579E+01    0.1308448E+01    0.0000000E+00    0.0000000E+00    0.8687429E-02    0.8687429E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
              500    0.1430764E+02    0.4684276E+00    0.0000000E+00    0.0000000E+00    0.5111605E-02    0.5111605E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
              600    0.1125446E+02    0.3012321E+00    0.0000000E+00    0.0000000E+00    0.4976339E-02    0.4976339E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
              700    0.1099101E+02    0.1109335E+00    0.0000000E+00    0.0000000E+00    0.6354915E-02    0.6354915E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
              800    0.1076718E+02    0.1666219E+00    0.0000000E+00    0.0000000E+00    0.6414959E-02    0.6414959E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
              900    0.1124419E+02    0.8409373E-01    0.0000000E+00    0.0000000E+00    0.5926824E-02    0.5926824E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             1000    0.1137694E+02    0.5037769E-01    0.0000000E+00    0.0000000E+00    0.5925217E-02    0.5925217E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             1100    0.1105346E+02    0.1843133E-01    0.0000000E+00    0.0000000E+00    0.6102293E-02    0.6102293E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             1200    0.1109035E+02    0.2172887E-01    0.0000000E+00    0.0000000E+00    0.6096496E-02    0.6096496E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             1300    0.1123492E+02    0.8992089E-02    0.0000000E+00    0.0000000E+00    0.6041457E-02    0.6041457E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             1400    0.1117832E+02    0.7161844E-02    0.0000000E+00    0.0000000E+00    0.6029658E-02    0.6029658E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             1500    0.1116278E+02    0.5976006E-02    0.0000000E+00    0.0000000E+00    0.6058265E-02    0.6058265E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             1600    0.1116772E+02    0.5338325E-02    0.0000000E+00    0.0000000E+00    0.6062438E-02    0.6062439E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             1700    0.1117928E+02    0.4818566E-02    0.0000000E+00    0.0000000E+00    0.6049923E-02    0.6049925E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             1800    0.1118210E+02    0.4337707E-02    0.0000000E+00    0.0000000E+00    0.6048426E-02    0.6048434E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             1900    0.1117463E+02    0.3928557E-02    0.0000000E+00    0.0000000E+00    0.6053541E-02    0.6053581E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             2000    0.1117600E+02    0.3565673E-02    0.0000000E+00    0.0000000E+00    0.6053990E-02    0.6054172E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             2100    0.1118105E+02    0.1450568E-02    0.0000000E+00    0.0000000E+00    0.6051727E-02    0.6052391E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
